제목,회사명,마감일,링크
[던전앤파이터: 아라드] 시네마틱 제작 감독,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7461
[던전앤파이터: 아라드] 시네마틱 제작 연출 콘티,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6872
[던전앤파이터: 아라드] 시네마틱 제작 이펙트 아티스트,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6065
[던전앤파이터: 아라드] 시네마틱 제작 라이팅 아티스트,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7486
[던전앤파이터: 아라드] 시네마틱 제작 합성 및 편집자,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6064
[던전앤파이터: 아라드] 시네마틱 제작 애니메이터,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7393
[빈딕투스: 디파잉 페이트] 인게임 연출 애니메이터,넥슨코리아,채용 완료 시,https://careers.nexon.com/recruit/6948
[Overkill] 인프라 프로그래머 (근무지: 서울지사),네오플,채용 완료 시,https://careers.nexon.com/recruit/6908
[던전앤파이터] PM (경력) (근무지: 제주본사),네오플,채용 완료 시,https://careers.nexon.com/recruit/5586
[DX 스튜디오] 개발 PM,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5585
[던전앤파이터] 시스템 기획자 (근무지: 제주본사),네오플,채용 완료 시,https://careers.nexon.com/recruit/6934
[던파모바일2D] 서버 프로그래머 (근무지: 서울지사),네오플,채용 완료 시,https://careers.nexon.com/recruit/6555
[DX 스튜디오] 3D 배경 모델링(어셋),넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6554
[DX 스튜디오] 3D 배경 모델링(외주),넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7388
[던전앤파이터] UI 디자이너 (근무지: 제주본사),네오플,채용 완료 시,https://careers.nexon.com/recruit/7454
[던전앤파이터] 중국 서비스 유료화/이벤트 기획자 (근무지: 제주본사),네오플,채용 완료 시,https://careers.nexon.com/recruit/7107
[사업실] 사업 PM,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5705
[던전앤파이터: 아라드] 캐릭터 모델링 아티스트,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5703
[DX 스튜디오] NPC 디자이너,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6945
[DX 스튜디오] 애니메이션 테크니컬 아티스트,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7052
[DX 스튜디오] 전투 디자이너,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7131
[퍼스트 디센던트] 전투 디자이너,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7322
[던전앤파이터: 아라드] 영상 콘티,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7091
[사업실] 루터슈터 사업PM,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5568
[블루아카이브] 라이선스 담당자,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5961
[던전앤파이터: 아라드] 배경 모델링 제작 및 외주관리,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7036
[던전앤파이터: 아라드] 몬스터 애니메이터,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7372
[파트너십사업본부] 로컬라이제이션 이탈리아어 번역가 (계약직),넥슨코리아,채용 완료 시,https://careers.nexon.com/recruit/7170
[파트너십사업본부] 로컬라이제이션 독일어 번역가 (계약직),넥슨코리아,채용 완료 시,https://careers.nexon.com/recruit/5773
[인텔리전스랩스] 인증/세션 서비스 백엔드 개발자 (Java),넥슨코리아,채용 완료 시,https://careers.nexon.com/recruit/7369
[퍼스트 디센던트] 개발PM,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7164
[빅게임본부] 엔진팀 그래픽스 프로그래머,넥슨코리아,채용 완료 시,https://careers.nexon.com/recruit/6012
[던파모바일2D] 중국 모바일 던파 사업기획 담당자 (근무지: 서울지사),네오플,채용 완료 시,https://careers.nexon.com/recruit/7159
[콘텐츠분석센터] FunQA,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/7315
[Overkill] 이펙터 (근무지: 서울지사),네오플,채용 완료 시,https://careers.nexon.com/recruit/6078
[Overkill] 배경모델러 (근무지: 서울지사),네오플,채용 완료 시,https://careers.nexon.com/recruit/6254
[Overkill] 배경 월드빌더 (근무지: 서울지사),네오플,채용 완료 시,https://careers.nexon.com/recruit/5554
[DX 스튜디오] 시니어 엔진 프로그래머,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6253
[DX 스튜디오] 시니어 서버 프로그래머,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5748
[DX 스튜디오] 시니어 클라이언트 프로그래머,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6180
[DX 스튜디오] 경제/성장 밸런스 기획자,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6250
[Overkill] 개발PM (경력) (근무지: 서울지사),네오플,채용 완료 시,https://careers.nexon.com/recruit/6176
[RX 스튜디오] 시나리오 라이터,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5744
[DX 스튜디오] 던전 NPC/BOSS 디자이너,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5702
[DX 스튜디오] 퀘스트 디자이너,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5701
[파트너십사업본부] 웨스턴 사업개발(BD) 담당자,넥슨코리아,채용 완료 시,https://careers.nexon.com/recruit/5719
[메이플스토리 유니버스] 플랫폼 백엔드 개발자,넥슨유니버스,채용 완료 시,https://careers.nexon.com/recruit/7150
[메이플스토리 유니버스] 메이플스토리N 게임 서버/클라이언트 프로그래머 (C/C++),넥슨유니버스,채용 완료 시,https://careers.nexon.com/recruit/6570
[던전앤파이터: 아라드] 이펙터,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6339
[FC모바일] 게임 사업 PM,넥슨코리아,채용 완료 시,https://careers.nexon.com/recruit/5795
[Overkill] 개발PM (경력무관) (근무지: 제주본사),네오플,채용 완료 시,https://careers.nexon.com/recruit/6135
[던전앤파이터] 서버 프로그래머 (근무지: 제주본사),네오플,채용 완료 시,https://careers.nexon.com/recruit/7338
[던전앤파이터: 아라드] 인게임 애니메이터,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5657
[던전앤파이터: 아라드] 연출 애니메이터,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6242
[DX 스튜디오] 배경 컨셉 원화,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/108
[ArtPLUS센터] 시네마틱 영상 애니메이터,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5376
[퍼스트 디센던트] 연출 애니메이터,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/5598
[DX 스튜디오] TA(테크니컬 아티스트),넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6210
[DX 스튜디오] 3D 배경 모델/레벨,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/4733
[DX 스튜디오] 캐릭터 컨셉 원화,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/176
[DX 스튜디오] 이펙터,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/4924
[DX 스튜디오] 주니어 / 시니어 3D 캐릭터 모델러,넥슨게임즈,채용 완료 시,https://careers.nexon.com/recruit/6087
